This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.10)  26 DEC 2015 14:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter4.tex
(./chapter4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (18.28883pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 rnn
 []


Overfull \hbox (23.71933pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 ocr []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (18.28883pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 rnn
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 17--20
[]
 []


Overfull \hbox (18.28883pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 rnn
 []


Overfull \hbox (18.28883pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 rnn
 []


Overfull \hbox (18.28883pt too wide) in paragraph at lines 17--20
\OT1/cmr/m/sc/10 rnn
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{figure}
                   [t]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{figure}[
                    t]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[] 
 []

! Undefined control sequence.
l.27 {\includegraphics
                      [scale=0.545]{/home/ajeet/Dropbox/Singh_ICDAR15/images...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.27 ...cs[scale=0.545]{/home/ajeet/Dropbox/Singh_
                                                  ICDAR15/images/red_hot_1.e...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.27 ...ropbox/Singh_ICDAR15/images/red_hot_1.eps}
                                                  } \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.27 ...opbox/Singh_ICDAR15/images/red_hot_1.eps}}
                                                   \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
