This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.10)  26 DEC 2015 14:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter4.tex
(./chapter4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten $.
<inserted text> }
                 
l.28 {
      \includegraphics[scale=0.6]{/home/ajeet/Dropbox/Singh_ICDAR15/images/s...
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 20 strings out of 493304
 305 string characters out of 6139871
 52880 words of memory out of 5000000
 3577 multiletter control sequences out of 15000+600000
 4249 words of font info for 16 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 18i,8n,21p,1284b,150s stack positions out of 5000i,500n,10000p,200000b,80000s

!  ==> Fatal error occurred, no output PDF file produced!
