This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.10)  26 DEC 2015 11:48
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter2.tex
(./chapter2.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--51
[]
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (58.22787pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 x[]; x[]; [] ; x[]$
 []


Overfull \hbox (18.48895pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.92392pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (31.43054pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K <\OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.01387pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.26382pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 S \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.74432pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 S[]; S[]; [] ; S[]$
 []


Overfull \hbox (22.83401pt too wide) in paragraph at lines 50--51
[][]$
 []


Overfull \hbox (9.46123pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 S[]$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 52--52
[] 
 []

! Undefined control sequence.
l.53 S = \operatornamewithlimits
                                {argmin}_S \sum_{i=1}^{K} \sum_{x_j \in S_i}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (146.43997pt too wide) detected at line 54
\OML/cmm/m/it/10 S \OT1/cmr/m/n/10 = [][] [] [] []\OMS/cmsy/m/n/10 k[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
